feature,phase,family,cohens_d,abs_d,r_pb,r_cont_est,r_pearson,p_pearson,rho_spearman,p_spearman,p_ttest,view,target,q_fdr_pearson,q_fdr_ttest,sig_fdr_05
0-SHOULDER-ANGLE,0,SHOULDER-ANGLE,0.05039126514591837,0.05039126514591837,0.025282152601246517,0.031686627506972626,0.002236531659599558,0.9559305564038009,-0.03748764024984611,0.3541437786082119,0.6925655382295315,FACEON,Distance,0.9635780008550313,0.7861554758281168,0
0-STANCE-RATIO,0,STANCE-RATIO,-0.19224399947326662,0.19224399947326662,-0.09616214656278123,-0.12052194156345389,-0.0273842963468012,0.4985668765602911,-0.07633463784981177,0.05891113217992086,0.1320841261741319,FACEON,Distance,0.6640000031692949,0.22798082051973453,0
0-UPPER-TILT,0,UPPER-TILT,0.5377109439036987,0.5377109439036987,0.26055048458338514,0.3265531334285153,0.12847173423862732,0.0014349024737120406,0.17311451518550106,1.632930057188274e-05,3.408849429092927e-05,FACEON,Distance,0.0045199427921929275,0.00013855323485990607,1
1-HEAD-LOC,1,HEAD-LOC,0.03422929142707908,0.03422929142707908,0.017147160186348414,0.021490878810707943,-0.010991116567001403,0.7859449526655162,-0.22474295781463957,1.853651053651016e-08,0.7888160309866862,FACEON,Distance,0.8700637460628831,0.8786933117948973,0
1-HIP-ROTATION,1,HIP-ROTATION,-0.033736498509976516,0.033736498509976516,-0.016911929694855027,-0.021196059731027773,-0.009149828345601237,0.8211380658102853,-0.12547415266018547,0.001854706901327407,0.7915213562596892,FACEON,Distance,0.8880978222497505,0.8786933117948973,0
1-HIP-SHIFTED,1,HIP-SHIFTED,-0.379150720691856,0.379150720691856,-0.1867903492232605,-0.23410808055335322,-0.024830160050669535,0.5398082630340195,-0.010764443040932924,0.790423362867529,0.0032994477898074105,FACEON,Distance,0.7048273693501188,0.008845328117356038,0
1-LEFT-ARM-ANGLE,1,LEFT-ARM-ANGLE,0.6447644003233918,0.6447644003233918,0.30825865228738114,0.3863467341918525,0.21625991573980427,6.389833776464064e-08,0.3416663951647653,3.166668331013949e-18,9.210132040305988e-07,FACEON,Distance,5.552545212651531e-07,5.526079224183593e-06,1
1-RIGHT-ARM-ANGLE,1,RIGHT-ARM-ANGLE,0.028354914745906765,0.028354914745906765,0.014241659468262368,0.017849356649707507,-0.004285628407624937,0.9156687644900215,-0.045784417799919985,0.2576979942771788,0.8237816231108017,FACEON,Distance,0.9418307291897364,0.8994996252193854,0
1-SHOULDER-LOC,1,SHOULDER-LOC,0.502912273584493,0.502912273584493,0.245205855756172,0.30732140322146456,0.1711819413315197,2.0661907731133353e-05,0.08009201336098827,0.04764751298255426,0.00011956798639466853,FACEON,Distance,8.67800124707601e-05,0.00040174843428608626,1
2-HEAD-LOC,2,HEAD-LOC,0.026153532767233006,0.026153532767233006,0.013102789340202202,0.016421987940411706,-0.02710229430328852,0.5030014124036668,-0.192916969230563,1.494840604523796e-06,0.8378228255555106,FACEON,Distance,0.6640000031692949,0.8994996252193854,0
2-HIP-ROTATION,2,HIP-ROTATION,-0.6440501398881789,0.6440501398881789,-0.308116196062055,-0.3861681909554773,-0.2704207408868171,9.834901698516014e-12,-0.1736252041744094,1.5402045171293778e-05,1.1821567134387953e-06,FACEON,Distance,1.7702823057328826e-10,6.620077595257255e-06,1
2-HIP-SHIFTED,2,HIP-SHIFTED,-0.2668675974394756,0.2668675974394756,-0.13268596856620632,-0.16629797816946826,-0.02450706358531278,0.5454274737277807,0.004550437138504859,0.9106253118894087,0.037970108336385505,FACEON,Distance,0.708493419481447,0.08178177180144569,0
2-LEFT-ARM-ANGLE,2,LEFT-ARM-ANGLE,1.1884997622920892,1.1884997622920892,0.5123980907729803,0.6421987753055038,0.39259808453173983,5.475615039662082e-24,0.5316779563938648,5.9408011050398314e-46,1.0655576030299787e-16,FACEON,Distance,1.3798549899948447e-21,2.6852051596355464e-15,1
2-SHOULDER-LOC,2,SHOULDER-LOC,0.6255402418630336,0.6255402418630336,0.30012635676421495,0.3761543655639342,0.19264317833569994,1.609895547839628e-06,0.08943958272154463,0.02705595751354148,2.467085996316038e-06,FACEON,Distance,1.0142341951389658e-05,1.2952201480659199e-05,1
2-UPPER-TILT,2,UPPER-TILT,0.5238589479934892,0.5238589479934892,0.2543784307566969,0.31881757492430735,0.1514383032163035,0.00016754492440761734,0.14179810042758376,0.0004292767570704518,5.253345781047609e-05,FACEON,Distance,0.0006209017786870525,0.00019758852788417873,1
3-HEAD-LOC,3,HEAD-LOC,0.19025401850988763,0.19025401850988763,0.09489622201423617,0.11893533300783185,0.0612978485109431,0.1298358579472613,0.1330141455808946,0.0009719284970054736,0.1381841128885548,FACEON,Distance,0.24600478347902138,0.23688705066609397,0
3-HIP-ROTATION,3,HIP-ROTATION,-0.06056324955974014,0.06056324955974014,-0.030402228493879406,-0.03810372102650504,-0.044587463566909305,0.27036223920670555,0.022169077899555013,0.5838102797298867,0.6344480798478711,FACEON,Distance,0.41543466024445,0.7367784153072051,0
3-HIP-SHIFTED,3,HIP-SHIFTED,0.639317037410228,0.639317037410228,0.30554654412659726,0.3829475947908372,0.008314367929236583,0.8380210400600445,0.2491507966319621,4.840693316411496e-10,1.035704629649804e-06,FACEON,Distance,0.9017193717854628,6.069710852831409e-06,0
3-RIGHT-LEG-ANGLE,3,RIGHT-LEG-ANGLE,-0.607461007462689,0.607461007462689,-0.29150524537384376,-0.36534935423316084,-0.16787104997110058,2.9474431346076234e-05,-0.17032533755301466,2.240521774323444e-05,3.3967071181983647e-06,FACEON,Distance,0.00012176322457723297,1.711940387571976e-05,1
3-SHOULDER-LOC,3,SHOULDER-LOC,-0.04507495307936984,0.04507495307936984,-0.022623862629552863,-0.028354939518726537,0.011412613510247707,0.7784789508022704,0.012630088809825862,0.7555628567589024,0.7242381654443791,FACEON,Distance,0.8700637460628831,0.8147679361249266,0
4-HEAD-LOC,4,HEAD-LOC,0.5298085625464672,0.5298085625464672,0.2569917011684504,0.32209283899767355,0.05806370833321228,0.151040122868906,0.21343485486126543,9.543427783029618e-08,4.3823254890854446e-05,FACEON,Distance,0.27095160801229407,0.00016732515503780788,0
4-HIP-HANGING-BACK,4,HIP-HANGING-BACK,-0.02529119803243079,0.02529119803243079,-0.012672452076884114,-0.015882637641400462,-0.035021157741202444,0.38672113661591373,-0.3393540177706426,5.493048308777569e-18,0.8430591634531921,FACEON,Distance,0.5505860250124873,0.8994996252193854,0
4-HIP-ROTATION,4,HIP-ROTATION,-0.20301715637198753,0.20301715637198753,-0.10148570629225574,-0.1271940654454473,-0.04712164924374334,0.2440420101512617,-0.10774527878297177,0.007585590852488913,0.1118537982434969,FACEON,Distance,0.3843661659882372,0.19990891600965402,0
4-HIP-SHIFTED,4,HIP-SHIFTED,1.3614954000721715,1.3614954000721715,0.5645408146794526,0.7075502940500685,0.01584641735351706,0.6956184871420965,0.40878874912805296,4.716747160410852e-26,4.923177483448818e-22,FACEON,Distance,0.8131290753460553,3.101601814572756e-20,0
4-RIGHT-ARMPIT-ANGLE,4,RIGHT-ARMPIT-ANGLE,-0.27236092805689294,0.27236092805689294,-0.13545311990946574,-0.16976610429196293,-0.12118134891914803,0.002653473042011812,-0.13701055568023496,0.0006705363206159959,0.03335810065950025,FACEON,Distance,0.008056327790204538,0.07309775101038316,1
4-SHOULDER-HANGING-BACK,4,SHOULDER-HANGING-BACK,-0.0779910400161475,0.0779910400161475,-0.03909654853728998,-0.04900048622633118,-0.0010561887641409584,0.9791802581626002,-0.24319212335526544,1.0561379773095865e-09,0.5408958263194179,FACEON,Distance,0.9791802581626002,0.676461210556812,0
5-HEAD-LOC,5,HEAD-LOC,0.48174401037552367,0.48174401037552367,0.23494565501300377,0.2944620884224745,0.07348929588395896,0.07040472863966885,0.17129344032833108,2.2063091715467708e-05,0.00021095288448001704,FACEON,Distance,0.1442438342861508,0.0006815400883200551,0
5-HIP-HANGING-BACK,5,HIP-HANGING-BACK,-0.1182965749064005,0.1182965749064005,-0.059285739563618094,-0.07430400313045872,-0.07561014180035135,0.06200295973723926,-0.35207793596847564,3.0600140954556565e-19,0.3548898479417889,FACEON,Distance,0.13130038532591842,0.4913859433040154,0
5-HIP-SHIFTED,5,HIP-SHIFTED,1.1316813081310217,1.1316813081310217,0.49384025739737103,0.6189398715727417,0.010095005811504975,0.803656040992187,0.4188265348815528,2.8986056668638065e-27,2.208965131091371e-16,FACEON,Distance,0.8757606439049813,5.060538300318414e-15,0
5-LEFT-ARM-ANGLE,5,LEFT-ARM-ANGLE,-0.06326345474496589,0.06326345474496589,-0.03174509335665009,-0.03978676041677907,-0.05433103425193426,0.18020790803509307,-0.06393656428902408,0.11468236171753338,0.6202535662916078,FACEON,Distance,0.31104378647153047,0.7303920500256316,0
5-RIGHT-ARM-ANGLE,5,RIGHT-ARM-ANGLE,0.25703215855401473,0.25703215855401473,0.12798055793199342,0.16040059291176276,0.0876187467873022,0.03048373691575254,0.15502291681185804,0.00012094952740300238,0.04493902167611719,FACEON,Distance,0.07247077078084567,0.09437194551984611,0
5-SHOULDER-ANGLE,5,SHOULDER-ANGLE,-0.39326960267985944,0.39326960267985944,-0.19369971249140647,-0.242767723726985,-0.11414255430941186,0.004798824444939511,-0.18208733131007154,6.1210630461800704e-06,0.002301138288353176,FACEON,Distance,0.013742088183235872,0.006303117920271742,1
5-SHOULDER-HANGING-BACK,5,SHOULDER-HANGING-BACK,-0.0707549009734075,0.0707549009734075,-0.03549975400231933,-0.0444925516985129,-0.058126608239555594,0.1516038759116407,-0.3053685930225873,1.2431988970088989e-14,0.5798524201022215,FACEON,Distance,0.27095160801229407,0.6958229041226658,0
6-HEAD-LOC,6,HEAD-LOC,-0.058423587203411065,0.058423587203411065,-0.02936480244931472,-0.03680349421597102,-0.03891518146148031,0.3437375765853454,0.00869734603334614,0.8324735555679672,0.6521872275252893,FACEON,Distance,0.5007044468179598,0.7470508242562406,0
6-HIP-SHIFTED,6,HIP-SHIFTED,0.5424839044502258,0.5424839044502258,0.264066059389591,0.33095927364584987,0.17876432102746725,1.1703398131041713e-05,0.37788927321725546,1.337280064058754e-21,4.120264286724861e-05,FACEON,Distance,5.7828555471029636e-05,0.00016220252517065514,1
6-LEFT-ARM-ANGLE,6,LEFT-ARM-ANGLE,0.6070983010808149,0.6070983010808149,0.29003748842918786,0.3635097850987751,0.25303889875033686,3.944751977197775e-10,0.3251585069199347,4.290673236002426e-16,6.143245049813654e-06,FACEON,Distance,5.522652768076885e-09,2.814723186460074e-05,1
6-RIGHT-LEG-ANGLE,6,RIGHT-LEG-ANGLE,-0.6684440525834074,0.6684440525834074,-0.3187613300070959,-0.39950995023517205,-0.17995394446515153,1.0034840249433668e-05,-0.17962039309639194,1.04281658735869e-05,5.140709110644005e-07,FACEON,Distance,5.160774985423029e-05,3.4091018312691816e-06,1
6-WEIGHT-SHIFT,6,WEIGHT-SHIFT,-0.026018159388815205,0.026018159388815205,-0.013151136577992663,-0.016482582500496033,0.017170357567684272,0.6759616622352498,0.22786202471471675,1.9033102442209057e-08,0.8400980364457366,FACEON,Distance,0.8073096629539476,0.8994996252193854,0
7-FINISH-ANGLE,7,FINISH-ANGLE,0.7087273445557112,0.7087273445557112,0.33040677280016906,0.41410541660063,0.21196257516945355,3.2631851661433377e-07,0.22800917417248437,3.705081906420892e-08,3.845968967124175e-07,FACEON,Distance,2.2842296163003367e-06,2.769097656329406e-06,1
7-HIP-SHIFTED,7,HIP-SHIFTED,0.22145170994938584,0.22145170994938584,0.11064134107297667,0.13866900563199944,0.04703501295834795,0.26266569316050836,0.12040462121915364,0.004024273608981564,0.09486522936248089,FACEON,Distance,0.4085910782496797,0.1814930037767104,0
0-SHOULDER-ANGLE,0,SHOULDER-ANGLE,-0.006258195910670716,0.006258195910670716,-0.0031397795727473757,-0.003935148240669272,-0.006657581411770277,0.8693380525224932,-0.042685592162532274,0.2913478181160105,0.9606875264017373,FACEON,BallSpeed,0.916624222743382,0.9722620749126016,0
0-STANCE-RATIO,0,STANCE-RATIO,-0.49371900053863915,0.49371900053863915,-0.24079271068394445,-0.3017902976497098,-0.1410713075588828,0.00045976215418477834,-0.18645975764613426,3.352891574929032e-06,0.0001313034937711859,FACEON,BallSpeed,0.0015871241486926594,0.00043537474250445845,1
0-UPPER-TILT,0,UPPER-TILT,0.7613202702878492,0.7613202702878492,0.35682439808374894,0.4472151212572126,0.20583915565691063,2.731506759002679e-07,0.24148248961148286,1.3913314370519235e-09,7.630927780354097e-09,FACEON,BallSpeed,2.0245285390255153e-06,8.012474169371802e-08,1
1-HEAD-LOC,1,HEAD-LOC,0.023738667930029423,0.023738667930029423,0.011892568161920209,0.014905192417208305,-0.01616908343908438,0.6894977716988852,-0.20754056664883397,2.1656119170183e-07,0.8520307073315131,FACEON,BallSpeed,0.8131290753460553,0.8994996252193854,0
1-HIP-ROTATION,1,HIP-ROTATION,-0.06640155422686812,0.06640155422686812,-0.0332702882695916,-0.041698314584575125,-0.019623041994045666,0.627748172426116,-0.13567372858096438,0.0007575625523730075,0.6015482800795462,FACEON,BallSpeed,0.7696066486914187,0.7184368084362353,0
1-HIP-SHIFTED,1,HIP-SHIFTED,-0.5394816579430796,0.5394816579430796,-0.2610145226886323,-0.3271346971814774,-0.027107468353624424,0.5032698436719656,-0.06528174667485602,0.10665744172140823,3.3405613837985226e-05,FACEON,BallSpeed,0.6640000031692949,0.0001380035194618406,0
1-LEFT-ARM-ANGLE,1,LEFT-ARM-ANGLE,0.608583503702977,0.608583503702977,0.29230469256377545,0.366351289964986,0.18500161238567486,4.008610369174298e-06,0.3347985213917411,1.604065656818942e-17,2.767439587933595e-06,FACEON,BallSpeed,2.2448218067376066e-05,1.4232546452229919e-05,1
1-RIGHT-ARM-ANGLE,1,RIGHT-ARM-ANGLE,-0.11130872075285389,0.11130872075285389,-0.05578219990111875,-0.06991294156661831,-0.03409862932998507,0.3993602589641192,-0.04328915939431893,0.2845728086394896,0.3807755733752707,FACEON,BallSpeed,0.5622278506087042,0.5214969809270011,0
1-SHOULDER-LOC,1,SHOULDER-LOC,0.4234389805098771,0.4234389805098771,0.20825405272450462,0.2610089498970753,0.08512256416899028,0.03526231905408012,0.058251398820093725,0.15005526694495686,0.0010364348775391973,FACEON,BallSpeed,0.08078276728752902,0.0030369952225567176,0
2-HEAD-LOC,2,HEAD-LOC,0.02298535728435922,0.02298535728435922,0.011515533627160603,0.014432647529341364,-0.027135314829535226,0.5024810858330346,-0.16426391646865576,4.379815928477676e-05,0.8566663097327479,FACEON,BallSpeed,0.6640000031692949,0.8994996252193854,0
2-HIP-ROTATION,2,HIP-ROTATION,-0.7207169356209849,0.7207169356209849,-0.34073405726326206,-0.4270487768038969,-0.32366600266830114,2.043362056975695e-16,-0.19126713201301032,1.8423299421550137e-06,6.536647746441366e-08,FACEON,BallSpeed,5.721413759531947e-15,5.680121490011119e-07,1
2-HIP-SHIFTED,2,HIP-SHIFTED,-0.400388480451595,0.400388480451595,-0.19678394748018038,-0.24663323866426462,-0.027234894386987694,0.5016158518270728,-0.04886871848600669,0.2277386976139989,0.0019013907598590697,FACEON,BallSpeed,0.6640000031692949,0.005323894127605395,0
2-LEFT-ARM-ANGLE,2,LEFT-ARM-ANGLE,1.1487553566528719,1.1487553566528719,0.49958254317093165,0.6261367463155828,0.34979119317308527,4.707250251463328e-19,0.5027312370942009,1.6398275449528715e-40,3.794405276340345e-16,FACEON,BallSpeed,2.3724541267375175e-17,7.968251080314725e-15,1
2-SHOULDER-LOC,2,SHOULDER-LOC,0.5989689098553054,0.5989689098553054,0.2884197670916387,0.361482235535336,0.1372495664630175,0.000669544726479729,0.06394372403951458,0.11434363341457936,5.301410729378875e-06,FACEON,BallSpeed,0.002163144500934509,2.520670761893352e-05,1
2-UPPER-TILT,2,UPPER-TILT,0.5287601786254702,0.5287601786254702,0.2566068237535358,0.32161044036408953,0.17458094565208077,1.3799623907318991e-05,0.15629726198185187,0.00010201627228057419,4.183795292100232e-05,FACEON,BallSpeed,6.439824490082196e-05,0.00016220252517065514,1
3-HEAD-LOC,3,HEAD-LOC,0.21219137311285372,0.21219137311285372,0.10571957731155344,0.1325004507554746,0.07470709348539098,0.06475371378893957,0.19353083022947987,1.4100707037080139e-06,0.09722839488038057,FACEON,BallSpeed,0.1359827989567731,0.1814930037767104,0
3-HIP-ROTATION,3,HIP-ROTATION,-0.2402009510707625,0.2402009510707625,-0.1198410048773996,-0.15019911703250027,-0.08183425184826498,0.04282800375094326,0.0024042274916823317,0.9526299562882711,0.05928613807568272,FACEON,BallSpeed,0.09607199374204564,0.11962598852580628,0
3-HIP-SHIFTED,3,HIP-SHIFTED,0.6363420177628316,0.6363420177628316,0.30392683962353656,0.38091755823171,0.00997507268865756,0.8062558308966495,0.2309341499578453,8.62002991266387e-09,1.1682361864060941e-06,FACEON,BallSpeed,0.8757606439049813,6.620077595257255e-06,0
3-RIGHT-LEG-ANGLE,3,RIGHT-LEG-ANGLE,-0.5886452449293189,0.5886452449293189,-0.283204157442957,-0.35494540813790554,-0.17366460750886847,1.533262115922343e-05,-0.18777912845018982,2.849090518113871e-06,6.0000917634862895e-06,FACEON,BallSpeed,7.025128240226008e-05,2.8000428229602684e-05,1
3-SHOULDER-LOC,3,SHOULDER-LOC,-0.07553588012109091,0.07553588012109091,-0.037893921274883856,-0.047493205870639335,-0.0067700848824006656,0.8674741406548627,-0.0008143654635515043,0.9839858631945908,0.5529157684170944,FACEON,BallSpeed,0.916624222743382,0.676461210556812,0
4-HEAD-LOC,4,HEAD-LOC,0.6922143346684486,0.6922143346684486,0.3281016759474186,0.4112163618337571,0.09302505364710356,0.021251408864040186,0.25820294410998473,8.576485733995782e-11,1.231217720150091e-07,FACEON,BallSpeed,0.05379191257668531,1.0342228849260764e-06,0
4-HIP-HANGING-BACK,4,HIP-HANGING-BACK,-0.06510628109498769,0.06510628109498769,-0.03260666724121768,-0.04086658513931609,-0.04757915786142615,0.2394884181536965,-0.3716585217772388,1.628298800917654e-21,0.6089943665276212,FACEON,BallSpeed,0.38055586541743974,0.723898963985663,0
4-HIP-ROTATION,4,HIP-ROTATION,-0.23347762332349858,0.23347762332349858,-0.11652601665541774,-0.1460443763039476,-0.06473178037607347,0.10935656386573861,-0.10982152897121794,0.006493915467325469,0.06667443902073261,FACEON,BallSpeed,0.2121250494027326,0.1322988868757844,0
4-HIP-SHIFTED,4,HIP-SHIFTED,1.6420782129693072,1.6420782129693072,0.6360300214624699,0.7971490870554362,0.023960542164631733,0.5541022695755231,0.42769557897897215,1.3030963104980817e-28,1.6698513361686355e-29,FACEON,BallSpeed,0.7160706252975991,4.208025367144961e-27,0
4-RIGHT-ARMPIT-ANGLE,4,RIGHT-ARMPIT-ANGLE,-0.18450715427549153,0.18450715427549153,-0.09222999642504696,-0.11559369049954597,-0.07567511343038526,0.061138948138883493,-0.09398292700629038,0.019948679076559936,0.1467420406972806,FACEON,BallSpeed,0.13095306521621378,0.24652662837143144,0
4-SHOULDER-HANGING-BACK,4,SHOULDER-HANGING-BACK,-0.17223411437459007,0.17223411437459007,-0.08606732894502393,-0.10786989666945165,-0.023412733990199677,0.5628805534343769,-0.29083312895028296,2.0521358184262969e-13,0.17604884626679418,FACEON,BallSpeed,0.7184577000987069,0.2880799302547541,0
5-HEAD-LOC,5,HEAD-LOC,0.6233471057486055,0.6233471057486055,0.29828706262444327,0.3738491134503048,0.10901561788350392,0.007180863778662387,0.21256048792927748,1.2456503751107576e-07,2.0355958790869124e-06,FACEON,BallSpeed,0.019669322524162192,1.091425875595536e-05,1
5-HIP-HANGING-BACK,5,HIP-HANGING-BACK,-0.06073674842694408,0.06073674842694408,-0.030477408311391098,-0.0381979425363882,-0.05328184126717951,0.1887792960149957,-0.3612226638048023,3.0770085451556996e-20,0.63329947132371,FACEON,BallSpeed,0.3192777355421404,0.7367784153072051,0
5-HIP-SHIFTED,5,HIP-SHIFTED,1.2186425391813793,1.2186425391813793,0.5216621437686251,0.6538095492731058,0.018340232036041234,0.6514800657607044,0.43914811889019667,4.2175573521142956e-30,1.9396905560575697e-18,FACEON,BallSpeed,0.7861883183649736,6.110025251581344e-17,0
5-LEFT-ARM-ANGLE,5,LEFT-ARM-ANGLE,-0.1610376555844572,0.1610376555844572,-0.08058256296158502,-0.10099573027969888,-0.07580855424687896,0.06131929244251281,-0.09321711102071,0.021302147404587,0.20599751298227487,FACEON,BallSpeed,0.13095306521621378,0.32855299538945104,0
5-RIGHT-ARM-ANGLE,5,RIGHT-ARM-ANGLE,0.27564679026208233,0.27564679026208233,0.13707625662034367,0.17180040113614564,0.10613458233363016,0.008706533839814191,0.16827214086736064,2.9497221033827853e-05,0.031061104385808665,FACEON,BallSpeed,0.02359189814659329,0.06866138864231389,1
5-SHOULDER-ANGLE,5,SHOULDER-ANGLE,-0.5004480777017025,0.5004480777017025,-0.24366656750199345,-0.30539215960831384,-0.13368407135271276,0.0009425940958278181,-0.2028207477025872,4.477113823985382e-07,0.0001076699558556686,FACEON,BallSpeed,0.0030067558499824072,0.00037168258733737657,1
5-SHOULDER-HANGING-BACK,5,SHOULDER-HANGING-BACK,-0.12406406967865644,0.12406406967865644,-0.062163230243095405,-0.07791041391844798,-0.0903422848276542,0.025662753984028515,-0.35117925615925005,3.8196050297469557e-19,0.3303528392989309,FACEON,BallSpeed,0.06278654372791442,0.467690536535565,0
6-HEAD-LOC,6,HEAD-LOC,-0.020592883629298057,0.020592883629298057,-0.01034706211493127,-0.012968178922840436,-0.01601066956638257,0.6969677788680474,0.03055407729624273,0.4573167453292768,0.8727768829517966,FACEON,BallSpeed,0.8131290753460553,0.9088420434043502,0
6-HIP-SHIFTED,6,HIP-SHIFTED,0.5872421200669349,0.5872421200669349,0.28374245929545105,0.35562007256536327,0.1885982518941646,3.6840391272077284e-06,0.38506343188896747,1.971311748579073e-22,8.82554688324726e-06,FACEON,BallSpeed,2.1099496819462444e-05,3.901820727330367e-05,1
6-LEFT-ARM-ANGLE,6,LEFT-ARM-ANGLE,0.6933923368539487,0.6933923368539487,0.32748929347930755,0.41044885069605797,0.23130898102018854,1.1762315468249214e-08,0.3240337380953583,5.481597631514723e-16,2.30829625090082e-07,FACEON,BallSpeed,1.1856413991995207e-07,1.8177832975843958e-06,1
6-RIGHT-LEG-ANGLE,6,RIGHT-LEG-ANGLE,-0.4820496687012308,0.4820496687012308,-0.23530154794031022,-0.2949081140730669,-0.14892624924082806,0.0002669651379073985,-0.15012757743018978,0.00023770680023358124,0.00022122947667277835,FACEON,BallSpeed,0.0009610744964666345,0.0007056940268549386,1
6-WEIGHT-SHIFT,6,WEIGHT-SHIFT,-0.0008484756531105624,0.0008484756531105624,-0.0004279955540486932,-0.0005364153477994798,0.002596466510345452,0.9496060125285943,0.2509101449050503,5.398860929680657e-10,0.9947168611227021,FACEON,BallSpeed,0.9635780008550313,0.997953704261368,0
7-FINISH-ANGLE,7,FINISH-ANGLE,0.864851559564995,0.864851559564995,0.39456118445065674,0.4945113868196734,0.2782480973364585,1.3563500043443867e-11,0.30494467030275174,9.882666551315596e-14,5.486814583145675e-10,FACEON,BallSpeed,2.2786680072985697e-10,7.681540416403946e-09,1
7-HIP-SHIFTED,7,HIP-SHIFTED,0.32490552145142265,0.32490552145142265,0.1607747025767785,0.20150213520738766,0.06451499588613584,0.12425898851859225,0.13466753051693806,0.0012821904210752236,0.013613945969175282,FACEON,BallSpeed,0.23722170535367612,0.03267347032602068,0
0-SHOULDER-ANGLE,0,SHOULDER-ANGLE,0.6356341894537009,0.6356341894537009,0.30384296259533217,0.3808723167620428,0.21854558666189736,4.600425062268352e-08,0.2413521706150448,1.4207524355215147e-09,8.853344819827958e-07,FACEON,AbsDir,4.1403825560415164e-07,5.441568035601574e-06,1
0-STANCE-RATIO,0,STANCE-RATIO,-0.12146044158449029,0.12146044158449029,-0.06074644759853369,-0.07614670431821613,-0.06471848003392683,0.10942958897760016,-0.008773945240565916,0.8283693052412792,0.3368777646840171,FACEON,AbsDir,0.2121250494027326,0.4742636687171637,0
