feature,phase,family,cohens_d,abs_d,r_pb,r_cont_est,r_pearson,p_pearson,rho_spearman,p_spearman,p_ttest,view,target,q_fdr_pearson,q_fdr_ttest,sig_fdr_05
0-UPPER-TILT,0,UPPER-TILT,-0.026754943075896712,0.026754943075896712,-0.013400689377839529,-0.016797991850625308,-0.013958150074502879,0.7301703064612934,-0.03159036297905958,0.43495595428518985,0.8323629906667978,FACEON,AbsDir,0.836376896492027,0.8994996252193854,0
1-HEAD-LOC,1,HEAD-LOC,0.09774664081185498,0.09774664081185498,0.04846433670836623,0.060750869609690734,-0.006420590429376031,0.8739497351975729,-0.049683193227776694,0.21931709925288287,0.4443525007334458,FACEON,AbsDir,0.9167537595219786,0.5924700009779278,0
1-HIP-ROTATION,1,HIP-ROTATION,0.07906819635040717,0.07906819635040717,0.040023607002075856,0.05017027149105456,0.029571853918544964,0.46488290712603086,0.1381367415569931,0.0006045179366754082,0.5274179903349612,FACEON,AbsDir,0.636687459759564,0.6712592604263142,0
1-HIP-SHIFTED,1,HIP-SHIFTED,0.07645590790796927,0.07645590790796927,0.03789483117620089,0.047501814819415705,0.02233778893007754,0.5812598199049899,-0.2649709015843876,2.7189835602013752e-11,0.5498816186316333,FACEON,AbsDir,0.7287436548062559,0.676461210556812,0
1-LEFT-ARM-ANGLE,1,LEFT-ARM-ANGLE,-0.5069533215333452,0.5069533215333452,-0.24637654975959514,-0.30883719175603286,-0.1538084929278536,0.00013177424673884689,-0.22614321281164323,1.5039391570490572e-08,7.752925555953596e-05,FACEON,AbsDir,0.0005108786181259909,0.0002751742591690572,1
1-RIGHT-ARM-ANGLE,1,RIGHT-ARM-ANGLE,0.30041614794839283,0.30041614794839283,0.1488752976673227,0.18661771543713562,0.11963829927356182,0.003009936661150375,0.13788852616233319,0.0006185276836236203,0.018062246708072903,FACEON,AbsDir,0.008923576924822287,0.041091839446709445,1
1-SHOULDER-LOC,1,SHOULDER-LOC,0.25883856072152095,0.25883856072152095,0.12847716183768243,0.1610483055528296,0.08117885114470968,0.04470045987306961,0.2622384095937249,4.403398467327857e-11,0.041645303116495905,FACEON,AbsDir,0.09881154287731177,0.0884897504844061,0
2-HEAD-LOC,2,HEAD-LOC,0.21195474701705208,0.21195474701705208,0.10509508087214618,0.1317384697350351,0.014507973492715426,0.7199794463678316,0.05328922507161754,0.18763001108782212,0.09641889442706533,FACEON,AbsDir,0.8361051635239335,0.1814930037767104,0
2-HIP-ROTATION,2,HIP-ROTATION,0.06046162399304749,0.06046162399304749,0.030312705515385185,0.03799749146188609,0.03356234926596511,0.40682019281613435,0.08794611465748134,0.02946421348135242,0.6320012878809027,FACEON,AbsDir,0.5695482699425881,0.7367784153072051,0
2-HIP-SHIFTED,2,HIP-SHIFTED,0.07977903054325994,0.07977903054325994,0.03954606100938552,0.049571659474364094,0.018992242990029985,0.6393991489446514,-0.27703609347235697,3.152284200198895e-12,0.5326173051407584,FACEON,AbsDir,0.7783989639326191,0.6744701552536237,0
2-LEFT-ARM-ANGLE,2,LEFT-ARM-ANGLE,-0.44195973426805296,0.44195973426805296,-0.21696322813060767,-0.2719670932788149,-0.2024115651009029,4.4295004916396234e-07,-0.2736923664920919,5.622700765076639e-12,0.0005248129517152807,FACEON,AbsDir,3.016848983495095e-06,0.0015559160450853027,1
2-SHOULDER-LOC,2,SHOULDER-LOC,0.353313485813409,0.353313485813409,0.17444843410397162,0.21867407652018123,0.12309124469875378,0.002303789595393317,0.24716417030034762,5.890265518902301e-10,0.005591115082899014,FACEON,AbsDir,0.007079938756574584,0.014525371143201562,1
2-UPPER-TILT,2,UPPER-TILT,-0.20696860058726535,0.20696860058726535,-0.10344475076522923,-0.12966975290225213,-0.07248778991300499,0.07290738476886152,-0.05608727779365392,0.1654682015214079,0.10134954238294351,FACEON,AbsDir,0.1481666206592992,0.18779474029780707,0
3-HEAD-LOC,3,HEAD-LOC,0.14243469192964367,0.14243469192964367,0.07073876107935854,0.08867223906401518,0.005325830681736435,0.8953913757658658,0.0276698801421687,0.4944511392716222,0.26378144891883676,FACEON,AbsDir,0.9250003257351673,0.3956721733782551,0
3-HIP-ROTATION,3,HIP-ROTATION,-0.08740982337659034,0.08740982337659034,-0.04390751115939266,-0.055038811350735704,-0.01412793799196338,0.7270181504297142,-0.01322377884510855,0.7438559106221567,0.4877657153297785,FACEON,AbsDir,0.836376896492027,0.6401925013703343,0
3-HIP-SHIFTED,3,HIP-SHIFTED,0.05038136126236897,0.05038136126236897,0.024774128088333885,0.031054790541027603,0.0038543251560601254,0.9245014490844714,-0.3448149090516878,2.18107098942676e-18,0.6982032331159196,FACEON,AbsDir,0.9470502649157999,0.7890009629830123,0
3-RIGHT-LEG-ANGLE,3,RIGHT-LEG-ANGLE,-0.2239745329854979,0.2239745329854979,-0.1117977273248369,-0.14014035096034813,-0.0534856027338583,0.18600664292535432,-0.09102709141864762,0.024208401128826017,0.07648382887506744,FACEON,AbsDir,0.3188685307291788,0.150577538097789,0
3-SHOULDER-LOC,3,SHOULDER-LOC,0.18308763538934822,0.18308763538934822,0.09064239068792564,0.11362177699715077,0.15286175323891277,0.00015067240079585811,0.24123572585862055,1.587487579731041e-09,0.1528473912729689,FACEON,AbsDir,0.0005667081343366604,0.25340488553150103,1
4-HEAD-LOC,4,HEAD-LOC,0.012765421950669148,0.012765421950669148,0.0063671604438936425,0.007981343812432483,-0.010562258754022221,0.7941057999780282,-0.07790770412508921,0.053867801913547446,0.9199137640476225,FACEON,AbsDir,0.8700637460628831,0.9461970144489832,0
4-HIP-HANGING-BACK,4,HIP-HANGING-BACK,0.18339580522161938,0.18339580522161938,0.09240858339163673,0.11583572956384745,0.042957545950343505,0.2882818760742345,0.253444273940337,1.935023243549641e-10,0.14406745299665902,FACEON,AbsDir,0.42916684172842806,0.2453040415889059,0
4-HIP-ROTATION,4,HIP-ROTATION,-0.07647674595195621,0.07647674595195621,-0.03845201626845336,-0.0482002558007002,-0.013617150904003332,0.7365147498672693,0.12998039363272332,0.0012584635189546035,0.5434712212851427,FACEON,AbsDir,0.839826773604307,0.676461210556812,0
4-HIP-SHIFTED,4,HIP-SHIFTED,0.07683551410733079,0.07683551410733079,0.03808977349258837,0.04774617832562712,0.01623685095894119,0.6885064546286678,-0.3001685199803486,3.294129124196125e-14,0.547814204013098,FACEON,AbsDir,0.8131290753460553,0.676461210556812,0
4-RIGHT-ARMPIT-ANGLE,4,RIGHT-ARMPIT-ANGLE,0.26308333423256824,0.26308333423256824,0.13086741558815707,0.16404452924620144,0.07755776591008803,0.054957469171079604,0.06952524759496512,0.08544471288411845,0.03789229963440687,FACEON,AbsDir,0.11939036406131086,0.08178177180144569,0
4-SHOULDER-HANGING-BACK,4,SHOULDER-HANGING-BACK,0.06296728706834409,0.06296728706834409,0.031908664312337784,0.039998052933706854,0.058921218307347104,0.14508618473365528,0.2504355898474498,3.2092728842500445e-10,0.6144579009632805,FACEON,AbsDir,0.2688361658300083,0.7269642771959938,0
5-HEAD-LOC,5,HEAD-LOC,0.0076588718418178076,0.0076588718418178076,0.003819277931953666,0.004787529788006628,-0.008165143494969274,0.8408890967046975,-0.03640396618154695,0.3706021378422042,0.9522971934139712,FACEON,AbsDir,0.9017193717854628,0.9676568255658096,0
5-HIP-HANGING-BACK,5,HIP-HANGING-BACK,0.23883144527832698,0.23883144527832698,0.11906815499302889,0.149253955587496,0.010970882715073965,0.7868424005896497,0.1131749618688764,0.0051344047623899085,0.06064302379981925,FACEON,AbsDir,0.8700637460628831,0.1212860475996385,0
5-HIP-SHIFTED,5,HIP-SHIFTED,0.10482833109737584,0.10482833109737584,0.05203189945487315,0.06522287013538901,0.03731007154087128,0.35801002011892485,-0.127727279589004,0.0015857555086736881,0.4144564639580893,FACEON,AbsDir,0.5155344289712518,0.5585188712162488,0
5-LEFT-ARM-ANGLE,5,LEFT-ARM-ANGLE,0.13694030182600112,0.13694030182600112,0.06879110255307701,0.08623081600511037,-0.012548722487997974,0.7570879624280593,0.00905760866672281,0.823339255467508,0.2796360700559139,FACEON,AbsDir,0.8555433476765514,0.4145193509064135,0
5-RIGHT-ARM-ANGLE,5,RIGHT-ARM-ANGLE,-0.02997350826912359,0.02997350826912359,-0.015061213199333866,-0.018879486677850985,-0.007474555830380772,0.8538315882140162,-0.021663941207398497,0.5933241799565359,0.8130619673802889,FACEON,AbsDir,0.9117184755505596,0.8967827093293469,0
5-SHOULDER-ANGLE,5,SHOULDER-ANGLE,0.5507345750452686,0.5507345750452686,0.2665288399626124,0.3340984299697565,0.20900519270403414,1.9419721820273927e-07,0.26249056447736746,4.7000246638051174e-11,2.0266151047983256e-05,FACEON,AbsDir,1.5293030933465718e-06,8.656050956087764e-05,1
5-SHOULDER-HANGING-BACK,5,SHOULDER-HANGING-BACK,0.81297097077442,0.81297097077442,0.3770503363378422,0.4726390037480092,0.12363740344215099,0.002220030656457003,0.28682921964433994,5.125917559553943e-13,8.713155398215402e-10,FACEON,AbsDir,0.006906762042310675,1.0978575801751405e-08,1
6-HEAD-LOC,6,HEAD-LOC,0.15381005846887813,0.15381005846887813,0.07734192341297329,0.0969494152555507,0.053326914291302666,0.1943300796883225,0.0418711344715939,0.30830487642561527,0.23558978468411085,FACEON,AbsDir,0.32217881632537676,0.35980985297209656,0
6-HIP-SHIFTED,6,HIP-SHIFTED,-0.08570442288490712,0.08570442288490712,-0.04366244713634077,-0.05473161943351131,-0.029429983009590696,0.47404374727559584,-0.0945567131244063,0.02117447626518878,0.5028405644825755,FACEON,AbsDir,0.6457244557483792,0.6498247294851746,0
6-LEFT-ARM-ANGLE,6,LEFT-ARM-ANGLE,-0.14247964578209132,0.14247964578209132,-0.07079501882676284,-0.08874275910636424,-0.07310073854745952,0.07503519868645048,-0.019015929233672013,0.6437055924772903,0.27683677753713093,FACEON,AbsDir,0.15127096055188416,0.4127980351441242,0
6-RIGHT-LEG-ANGLE,6,RIGHT-LEG-ANGLE,-0.10557340659091514,0.10557340659091514,-0.053435733972962494,-0.06698260055892138,-0.013459415681643463,0.7431877440527959,-0.07974214903167914,0.05188019678991751,0.4119556732145594,FACEON,AbsDir,0.8436185202761466,0.5581334927423063,0
6-WEIGHT-SHIFT,6,WEIGHT-SHIFT,0.05632911146504195,0.05632911146504195,0.028429886563610514,0.03563734591143286,0.011952349061041,0.7710922886027386,-0.009973502578583435,0.8081802239076405,0.6625770874838723,FACEON,AbsDir,0.8674788246780809,0.7555177649137368,0
7-FINISH-ANGLE,7,FINISH-ANGLE,-0.18311119058421604,0.18311119058421604,-0.09164194711839412,-0.1148747379680256,-0.04275884634087894,0.3081656502062485,-0.06856727580396643,0.10197512104294065,0.1726754630287265,FACEON,AbsDir,0.4541388529355241,0.2844066449884907,0
7-HIP-SHIFTED,7,HIP-SHIFTED,-0.37576556519425147,0.37576556519425147,-0.18729490121723524,-0.23477734134436146,-0.09115945825715763,0.02968718312714296,-0.1720017179485508,3.7132004336100275e-05,0.005021808450739476,FACEON,AbsDir,0.0719343283465387,0.013182247183191125,0
0-SHOULDER-ANGLE,0,SHOULDER-ANGLE,0.2538161215649976,0.2538161215649976,0.12640498567273079,0.15842515557079676,0.054692081438150394,0.17625992012375402,0.13407077070614398,0.0008756731502673752,0.04766620008605129,FACEON,AbsSpin,0.3063275853185242,0.09845805263676168,0
0-STANCE-RATIO,0,STANCE-RATIO,0.14334215434848846,0.14334215434848846,0.0717785864726047,0.08996111718263859,-0.0062774757105550985,0.8767367303364954,0.1267983242406884,0.001657030223001848,0.2623435955596099,FACEON,AbsSpin,0.9167537595219786,0.3956721733782551,0
0-UPPER-TILT,0,UPPER-TILT,0.15761132158296762,0.15761132158296762,0.0788814134277867,0.0988631906204738,0.10206666784444213,0.011455097538769743,-0.0032439057608499703,0.9361166717639086,0.21770257676399737,FACEON,AbsSpin,0.0303861534712629,0.33657085487440086,1
1-HEAD-LOC,1,HEAD-LOC,0.16828341082889936,0.16828341082889936,0.08418592536039621,0.10551141041717206,0.02137721431154009,0.5973223310400367,0.09569283527258578,0.017795396836723442,0.1891595442872026,FACEON,AbsSpin,0.7451743931786596,0.3055654176947119,0
1-HIP-ROTATION,1,HIP-ROTATION,-0.029898648675448142,0.029898648675448142,-0.015008776274350894,-0.018810711488449438,-0.002575386582261722,0.9492620280917979,0.06190688732507613,0.1257489085948514,0.8149334937953192,FACEON,AbsSpin,0.9635780008550313,0.8967827093293469,0
1-HIP-SHIFTED,1,HIP-SHIFTED,0.09112679874752858,0.09112679874752858,0.04570195051944672,0.05727890068891604,0.053369094462791145,0.18732994302279984,-0.20635997549523633,2.6026326031183184e-07,0.47619553983177365,FACEON,AbsSpin,0.3189672002820646,0.6311153041485071,0
1-LEFT-ARM-ANGLE,1,LEFT-ARM-ANGLE,-0.39580083674089284,0.39580083674089284,-0.19489922612089924,-0.24426995544917343,-0.17227627505708526,1.7967318930604344e-05,-0.21510565157834496,7.532809812169113e-08,0.0021520446745842236,FACEON,AbsSpin,7.806490293986715e-05,0.005959508329617851,1
1-RIGHT-ARM-ANGLE,1,RIGHT-ARM-ANGLE,-0.3139278904930636,0.3139278904930636,-0.15568421862184811,-0.1951212321556793,-0.10356692184310143,0.0102918624203449,-0.05613468603694327,0.16511041694012724,0.01465367165492233,FACEON,AbsSpin,0.027590950318371436,0.03483703072679648,1
1-SHOULDER-LOC,1,SHOULDER-LOC,-0.34629853469500393,0.34629853469500393,-0.17128800800593905,-0.21467768198645398,-0.20576848296532743,2.820326072237725e-07,0.06896029786259114,0.08828297451979562,0.007418192902505477,FACEON,AbsSpin,2.0306347720111622e-06,0.018508758529023568,1
2-HEAD-LOC,2,HEAD-LOC,0.1523569072927073,0.1523569072927073,0.07626723937982242,0.09558680932875688,0.027657269722933732,0.49429414972583874,0.03492194128660999,0.3880686517482558,0.2341853608170037,FACEON,AbsSpin,0.6640000031692949,0.35980985297209656,0
2-HIP-ROTATION,2,HIP-ROTATION,0.07459647478810061,0.07459647478810061,0.03742455113867659,0.04690471902479027,0.020204647283223885,0.6175867204099021,0.06434664520066084,0.11148674522115884,0.5590921270320008,FACEON,AbsSpin,0.7629012428592908,0.676461210556812,0
2-HIP-SHIFTED,2,HIP-SHIFTED,0.0809213117775045,0.0809213117775045,0.040675613165894624,0.05097932102479222,0.04945998784655033,0.22215562251913235,-0.22846575946122896,1.1201469355955922e-08,0.5268757641282842,FACEON,AbsSpin,0.3611820443536861,0.6712592604263142,0
2-LEFT-ARM-ANGLE,2,LEFT-ARM-ANGLE,-0.7262977817546099,0.7262977817546099,-0.3424435794158351,-0.42918937931478934,-0.3282746371489489,7.646390814484386e-17,-0.38974038811162104,1.2336149259824746e-23,3.979405294817154e-08,FACEON,AbsSpin,2.4086131065625813e-15,3.7141116084960103e-07,1
2-SHOULDER-LOC,2,SHOULDER-LOC,-0.35401351912112955,0.35401351912112955,-0.17527050702072458,-0.21966900430352976,-0.1774016591777044,1.0282632750939463e-05,0.0433500381337553,0.28468552382658396,0.006231350333571328,FACEON,AbsSpin,5.182446906473489e-05,0.015861619030908835,1
2-UPPER-TILT,2,UPPER-TILT,0.1929854482568984,0.1929854482568984,0.09643580693583348,0.12086436017610827,0.052518793017431654,0.19409961505156093,0.07146781380857113,0.07704255721211661,0.13149822257570082,FACEON,AbsSpin,0.32217881632537676,0.22798082051973453,0
3-HEAD-LOC,3,HEAD-LOC,0.02341443218414038,0.02341443218414038,0.01177435368839709,0.014756963935420976,0.005313343910277794,0.8956352360292891,-0.0770519924129065,0.05676746364615899,0.8546183767349552,FACEON,AbsSpin,0.9250003257351673,0.8994996252193854,0
3-HIP-ROTATION,3,HIP-ROTATION,-0.13705353086950522,0.13705353086950522,-0.06864473543392324,-0.08603341737161825,-0.05825245137599046,0.14971393954981074,-0.09659154518442038,0.01674730682297283,0.283592485692114,FACEON,AbsSpin,0.27095160801229407,0.4174571748464415,0
3-HIP-SHIFTED,3,HIP-SHIFTED,0.05913353496553488,0.05913353496553488,0.029493383982787027,0.03696447510290151,0.036045302569608584,0.37533790268590417,-0.3274817715271171,1.220534996157045e-16,0.6477410130939942,FACEON,AbsSpin,0.537415633391181,0.74534582328624,0
3-RIGHT-LEG-ANGLE,3,RIGHT-LEG-ANGLE,-0.013200384222776041,0.013200384222776041,-0.00662704134788787,-0.008305764609882235,0.051309118314878395,0.2045848706926869,0.014250300750649062,0.724749305366607,0.917635893822436,FACEON,AbsSpin,0.33549072376726896,0.9461970144489832,0
3-SHOULDER-LOC,3,SHOULDER-LOC,0.09107452086220073,0.09107452086220073,0.04560770396326331,0.057160780147658075,0.018293777641754938,0.6520371370566647,0.05252392349816135,0.1951551313095315,0.4783453297316066,FACEON,AbsSpin,0.7861883183649736,0.6311153041485071,0
4-HEAD-LOC,4,HEAD-LOC,0.0020229993514802036,0.0020229993514802036,0.0010156361821712435,0.0012729111854843601,0.031756840392965065,0.4325382483438865,-0.12329331898625076,0.002227871136462528,0.9873640605724877,FACEON,AbsSpin,0.6022079479704939,0.9952629730570676,0
4-HIP-HANGING-BACK,4,HIP-HANGING-BACK,0.8221534446055092,0.8221534446055092,0.38153473800202503,0.47818288101490336,0.04867945530270725,0.22878278662817486,0.3174817058510324,8.03170573612352e-16,6.196526275705503e-10,FACEON,AbsSpin,0.36721823076624244,8.218550639356772e-09,0
4-HIP-ROTATION,4,HIP-ROTATION,-0.1269862210510142,0.1269862210510142,-0.06362363169218022,-0.07974039706716396,-0.042847728124476625,0.28951731386441576,0.04483017706629006,0.26776042994803767,0.3204173503089781,FACEON,AbsSpin,0.42916684172842806,0.4586680973209879,0
4-HIP-SHIFTED,4,HIP-SHIFTED,0.059356383121832494,0.059356383121832494,0.02978635283946987,0.03733165711277528,0.037805791131494466,0.3504662133908612,-0.3716226119243178,1.7721677587682796e-21,0.6424123635876795,FACEON,AbsSpin,0.5075717573246956,0.7426051175417212,0
4-RIGHT-ARMPIT-ANGLE,4,RIGHT-ARMPIT-ANGLE,0.10914990760074615,0.10914990760074615,0.054716074977263565,0.0685764303074193,0.05832689979865897,0.14919327935792373,-0.0024359424787742095,0.9520058292839682,0.39285783500573324,FACEON,AbsSpin,0.27095160801229407,0.5351360779537555,0
4-SHOULDER-HANGING-BACK,4,SHOULDER-HANGING-BACK,0.2949009573366498,0.2949009573366498,0.14645709270154392,0.18355674479297174,-0.023493718727447797,0.5615302682631589,0.19541042617038828,1.0862285515033843e-06,0.021692798803018817,FACEON,AbsSpin,0.7184577000987069,0.04837686104744019,0
5-HEAD-LOC,5,HEAD-LOC,-0.10178517449377789,0.10178517449377789,-0.05088937029638836,-0.06378036723154702,-0.02032550875728481,0.617225417840903,-0.17130579889026917,2.2032551879606594e-05,0.42913103240681627,FACEON,AbsSpin,0.7629012428592908,0.5752181923750942,0
5-HIP-HANGING-BACK,5,HIP-HANGING-BACK,0.4119375409404908,0.4119375409404908,0.20224789068285307,0.2534801406350596,0.11383769515568645,0.0048781396958856955,0.24491578673677566,8.778571643414056e-10,0.0015541361212239606,FACEON,AbsSpin,0.013812260711946014,0.004400475309533012,1
5-HIP-SHIFTED,5,HIP-SHIFTED,0.07525221244039684,0.07525221244039684,0.037676923247045684,0.04722102055607338,0.04356445721054253,0.283100062358547,-0.34349254624247166,2.6345804828275486e-18,0.5577969865322769,FACEON,AbsSpin,0.42719290846918473,0.676461210556812,0
5-LEFT-ARM-ANGLE,5,LEFT-ARM-ANGLE,0.508139968376471,0.508139968376471,0.24731809929380005,0.30996727025891824,0.14540553404358697,0.00031450289443134976,0.17964542403729072,8.03753751245947e-06,9.300255616342489e-05,FACEON,AbsSpin,0.0011162637943197204,0.0003255089465719871,1
5-RIGHT-ARM-ANGLE,5,RIGHT-ARM-ANGLE,-0.26143696389331306,0.26143696389331306,-0.1301790554505411,-0.16315525057854158,-0.08013840309254822,0.04788409169443395,-0.17580654794415077,1.2581779740802167e-05,0.04178682661763622,FACEON,AbsSpin,0.10492861832171613,0.0884897504844061,0
5-SHOULDER-ANGLE,5,SHOULDER-ANGLE,0.4550190559719328,0.4550190559719328,0.22256462320193343,0.27894338872528057,0.1399378509693195,0.0005335208751128301,0.229627689322797,9.933647014809544e-09,0.0004570094135335167,FACEON,AbsSpin,0.0017460683185510802,0.001387546653137906,1
5-SHOULDER-HANGING-BACK,5,SHOULDER-HANGING-BACK,0.42362437397468383,0.42362437397468383,0.20788358970632564,0.2605434418948329,0.04697845657208523,0.246642868727516,0.27285372760066323,7.09780363127784e-12,0.0010831659800618232,FACEON,AbsSpin,0.3860497075735033,0.003137446287075626,0
6-HEAD-LOC,6,HEAD-LOC,-0.31152912919804704,0.31152912919804704,-0.15422861525126413,-0.1932969038730023,-0.059251205806203563,0.14921698847136677,-0.11692319753369255,0.0043246511931043525,0.01801341648301972,FACEON,AbsSpin,0.27095160801229407,0.041091839446709445,0
6-HIP-SHIFTED,6,HIP-SHIFTED,-0.9896747773435806,0.9896747773435806,-0.4453620881308451,-0.5581786012787399,-0.18712424468532152,4.398066503655522e-06,-0.3680241734994689,1.722922312291451e-20,7.542796668193249e-13,FACEON,AbsSpin,2.4093755628721555e-05,1.3577034002747847e-11,1
6-LEFT-ARM-ANGLE,6,LEFT-ARM-ANGLE,-0.6981807043488623,0.6981807043488623,-0.32771348973756953,-0.410727949677094,-0.24721103386423865,1.0126162816156805e-09,-0.24456544044835044,1.5413440163894512e-09,4.0220781546327256e-07,FACEON,AbsSpin,1.2758965148357573e-08,2.815454708242908e-06,1
6-RIGHT-LEG-ANGLE,6,RIGHT-LEG-ANGLE,-0.18875941939636856,0.18875941939636856,-0.09465014178524095,-0.11862636079835903,-0.017690568196630237,0.6667260718749914,-0.08008416793225867,0.050879841411590666,0.1480875180637847,FACEON,AbsSpin,0.8000712862499898,0.2471394341196937,0
6-WEIGHT-SHIFT,6,WEIGHT-SHIFT,-0.07563654536733613,0.07563654536733613,-0.03811329578794574,-0.0477679324307197,-0.04418344933363807,0.28192309203208366,-0.24475593864207645,1.4490028474537672e-09,0.5610333055808481,FACEON,AbsSpin,0.42719290846918473,0.676461210556812,0
7-FINISH-ANGLE,7,FINISH-ANGLE,-0.7171161334532283,0.7171161334532283,-0.33737427603284464,-0.4228359497185461,-0.1984103558768394,1.8048827666126846e-06,-0.23256467322203048,1.9383125832661252e-08,2.5334974170786346e-07,FACEON,AbsSpin,1.1093425785034062e-05,1.9346707548600483e-06,1
7-HIP-SHIFTED,7,HIP-SHIFTED,-1.3400643624528006,1.3400643624528006,-0.5519112352584996,-0.6917181536927385,-0.17845633130364125,1.853002799935113e-05,-0.3438460474387683,3.0995149506804017e-17,1.8450773298873136e-18,FACEON,AbsSpin,7.91452043362116e-05,6.110025251581344e-17,1
0-SPINE-ANGLE,0,SPINE-ANGLE,-1.113576056965013,1.113576056965013,-0.4880889035583173,-0.6117633612170573,-0.34793501007532984,3.909332372004067e-15,-0.3656277702948374,1.1650968783556373e-16,7.664456777368646e-14,DTL,Distance,9.851517577450249e-14,1.4857254676129992e-12,1
1-RIGHT-ARM-ANGLE,1,RIGHT-ARM-ANGLE,0.3467131049268799,0.3467131049268799,0.1719886640068192,0.21556802954745208,0.10926373268261429,0.01310159975959053,0.08876724076221632,0.04405883636604239,0.013026528903236386,DTL,Distance,0.03439169936892514,0.031564281573226625,1
1-SHOULDER-ANGLE,1,SHOULDER-ANGLE,-0.17275504152608342,0.17275504152608342,-0.08625683694822203,-0.10811303456131759,-0.09318466764981545,0.03295405460819088,-0.1479014205239579,0.000683212044203862,0.2100835803544749,DTL,Distance,0.0770319077949078,0.3329626556561489,0
1-SPINE-ANGLE,1,SPINE-ANGLE,-0.8094041659166563,0.8094041659166563,-0.3767271373026856,-0.4721841822212913,-0.2331243509607369,1.1311220629796907e-07,-0.2851438035191984,6.385270350798663e-11,1.611187139021129e-08,DTL,Distance,9.501425329029402e-07,1.5616121501281715e-07,1
2-HIP-ANGLE,2,HIP-ANGLE,-0.20082553762877797,0.20082553762877797,-0.10021145431346352,-0.12560354410091432,-0.07177018271976235,0.10077915707241912,-0.10956173811412445,0.012088433855621923,0.14504429162026203,DTL,Distance,0.1999712408051151,0.2453098086463492,0
2-SHOULDER-ANGLE,2,SHOULDER-ANGLE,-0.3959916489574187,0.3959916489574187,-0.19470202937245634,-0.24403662336167933,-0.16679563315632295,0.00014972683049889053,-0.18069801834375154,3.911632868900578e-05,0.0046568677494413105,DTL,Distance,0.0005667081343366604,0.012352954451149582,1
